[0.013s] Invoking command in '/home/david/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/david/ros2_ws/install/parc_robot_interfaces:/home/david/ros2_ws/install/parc_robot_description:/home/david/ros2_ws/install/parc_robot_bringup:/home/david/ros2_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/parc_robot_bringup -- -j20 -l20
[0.101s] Built target ament_cmake_python_copy_parc_robot_bringup
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/small_peg
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/small_peg/model.sdf
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/small_peg/model.config
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/markers.json
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/meshes
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/meshes/.gitignore
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/meshes/tomato.dae
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/blossom2.material
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/fruit2.material
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/fruit1.material
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/fruit4.material
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/leaf1.material
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/branch.material
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/fruit3.material
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/blossom3.material
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/blossom1.material
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/leaf2.material
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15lef1.png
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15brn1.png
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15frt1.png
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15blo3.png
[0.633s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15blo2.png
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15frt2.png
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15frt3.png
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15blo1.png
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15frt4.png
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15lef2.png
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15brn1(copy).png
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/model.sdf
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/model.config
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/scripts
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/scripts/mud.material
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/textures
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/textures/mud_soft_leaves.png
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model.sdf
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model-1_4.sdf
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model.config
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model (copy).sdf
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/goal_location
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/goal_location/model.sdf
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/goal_location/model.config
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz/parc_robot_bringup.rviz
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz/task2.rviz
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz/task1.rviz
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds
[0.634s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/world2.world
[0.635s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/parc_task1.world
[0.635s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/world1.world
[0.635s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/world3.world
[0.635s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/pythonpath.sh
[0.635s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/pythonpath.dsv
[0.635s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/lib/python3.12/site-packages/parc_robot_bringup-0.0.0-py3.12.egg-info
[0.635s] -- Installing: /home/david/ros2_ws/install/parc_robot_bringup/lib/python3.12/site-packages/parc_robot_bringup-0.0.0-py3.12.egg-info/top_level.txt
[0.635s] -- Installing: /home/david/ros2_ws/install/parc_robot_bringup/lib/python3.12/site-packages/parc_robot_bringup-0.0.0-py3.12.egg-info/SOURCES.txt
[0.635s] -- Installing: /home/david/ros2_ws/install/parc_robot_bringup/lib/python3.12/site-packages/parc_robot_bringup-0.0.0-py3.12.egg-info/dependency_links.txt
[0.635s] -- Installing: /home/david/ros2_ws/install/parc_robot_bringup/lib/python3.12/site-packages/parc_robot_bringup-0.0.0-py3.12.egg-info/PKG-INFO
[0.635s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/lib/python3.12/site-packages/parc_robot_bringup
[0.635s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/lib/python3.12/site-packages/parc_robot_bringup/gps2cartesian.py
[0.635s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/lib/python3.12/site-packages/parc_robot_bringup/__init__.py
[0.670s] Listing '/home/david/ros2_ws/install/parc_robot_bringup/lib/python3.12/site-packages/parc_robot_bringup'...
[0.677s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/lib/parc_robot_bringup/load_task1_params.py
[0.677s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/lib/parc_robot_bringup/parc_robot_route.py
[0.677s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/lib/parc_robot_bringup/parc_robot_nav.py
[0.677s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/ament_index/resource_index/package_run_dependencies/parc_robot_bringup
[0.678s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/ament_index/resource_index/parent_prefix_path/parc_robot_bringup
[0.678s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/ament_prefix_path.sh
[0.678s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/ament_prefix_path.dsv
[0.678s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/path.sh
[0.678s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/path.dsv
[0.678s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.bash
[0.678s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.sh
[0.678s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.zsh
[0.678s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.dsv
[0.678s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/package.dsv
[0.678s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/ament_index/resource_index/packages/parc_robot_bringup
[0.678s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/cmake/parc_robot_bringupConfig.cmake
[0.678s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/cmake/parc_robot_bringupConfig-version.cmake
[0.678s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/package.xml
[0.681s] Invoked command in '/home/david/ros2_ws/build/parc_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/david/ros2_ws/install/parc_robot_interfaces:/home/david/ros2_ws/install/parc_robot_description:/home/david/ros2_ws/install/parc_robot_bringup:/home/david/ros2_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --install /home/david/ros2_ws/build/parc_robot_bringup
